
CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935379.331496
e322935379.462079
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m322935379#322935379#0(0"0(0#0#83"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m4402339184#2358"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSectionProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935379.526901
e322935379.591141
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m322935379#322935379#0(0"0(0#0#90"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4390061328#2372"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935379.462329
e322935379.526760
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m322935379#322935379#0(0"0(0#0#81"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m4402336928#2354"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITableViewStyleProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextArea.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935383.151908
e322935383.350336
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextArea.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m322935383#322935383#0(0"0(0#0#70"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m4397620256#2332"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextArea.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextArea.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935383.072603
e322935383.151738
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m322935383#322935383#0(0"0(0#0#75"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m4380196592#2342"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextAreaProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextField.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935382.987171
e322935383.253260
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextField.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m322935382#322935383#0(0"0(0#0#71"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m4401140912#2334"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextField.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextField.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935382.851328
e322935382.986788
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m322935382#322935382#0(0"0(0#0#76"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m4380804752#2344"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-bkwtlxcunefzhtgrddjzmhnkwxwq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextFieldProxy.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextWidget.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322935379.947278
e322935380.095140
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TiUITextWidget.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
